"fossil_fuel_consumption","renewable_energy_share","deforestation_rate","co2_concentration_ppm","temperature_anomaly","sea_level_rise_mm","heatwave_days","drought_index","air_quality_index","climate_risk_index"
"28.14","42.3","1.26","387.85","1.16","2.14","50","0.85","148","23.69"
"86.4","53.65","0.62","407.24","1.05","4.19","37","1.01","50","70.1"
"34.95","47.2","2.08","450.54","1.24","6.46","27","4.59","107","34.74"
"77.11","36.65","2.15","415.42","1.19","3.37","25","4.29","129","45.59"
"37.27","50.35","0.76","403.42","1.32","4.64","41","1.0","149","55.77"
"50.15","59.28","0.77","342.89","1.68","2.31","22","4.38","172","68.62"
"65.85","21.51","3.46","426.67","1.41","1.48","45","1.05","71","23.87"
"31.12","11.51","0.93","434.75","1.22","4.6","48","3.13","110","83.59"
"71.61","45.23","2.95","372.5","1.85","4.16","29","0.41","113","72.18"
"68.29","58.82","1.7","413.33","1.54","2.94","2","4.4","177","23.41"
"58.02","11.42","1.58","419.83","1.06","5.55","27","0.26","138","97.5"
"59.61","28.74","1.1","439.12","0.61","1.38","32","2.77","60","66.48"
"27.4","8.42","2.73","396.88","0.7","2.02","41","3.9","79","45.24"
"50.52","47.71","3.09","393.12","1.47","2.85","2","0.58","81","15.75"
"26.06","57.18","0.99","403.59","0.85","3.07","4","2.02","111","53.32"
"41.55","32.44","0.42","447.11","0.7","5.26","56","0.21","85","16.48"
"83.02","27.52","0.57","441.1","0.8","3.56","18","3.41","121","42.95"
"60.22","54.92","2.8","414.47","0.83","3.27","41","1.54","112","40.87"
"71.99","12.34","1.58","440.49","1.44","1.98","57","2.8","157","71.99"
"60.17","54.04","0.55","355.78","1.04","4.8","56","4.66","80","19.24"
"33.6","26.57","1.26","434.79","0.55","2.14","47","1.53","133","82.19"
"61.64","35.77","1.85","387.03","1.11","1.97","0","0.24","171","32.61"
"72.88","34.06","3.0","459.18","1.19","3.02","37","3.38","138","44.4"
"29.69","38.88","2.28","388.39","0.91","3.7","8","3.93","181","77.23"
"77.18","56.82","0.7","393.68","1.56","2.64","59","4.79","181","62.54"
"58.88","57.31","0.64","429.06","0.93","4.35","4","0.79","92","30.8"
"20.3","50.71","1.5","431.47","1.54","3.16","58","1.96","167","38.62"
"56.38","15.53","0.36","403.84","1.34","4.76","45","4.22","68","30.58"
"47.7","23.34","2.67","424.29","1.47","4.11","41","4.03","62","59.48"
"40.75","31.83","1.46","427.38","0.66","5.65","33","3.12","124","33.26"
"73.99","54.8","1.27","424.83","1.14","2.97","36","1.35","198","72.57"
"82.96","33.65","1.83","404.89","1.08","4.51","32","1.42","135","57.98"
"73.39","58.76","2.51","427.63","0.53","1.36","24","0.62","110","14.57"
"79.27","59.11","2.04","450.16","1.54","6.97","41","4.61","190","31.03"
"83.61","37.92","2.83","384.36","0.77","4.45","28","0.86","47","22.14"
"83.88","53.26","2.24","394.0","0.86","3.14","57","2.86","115","39.03"
"28.02","59.96","2.78","415.68","0.69","3.19","24","2.92","139","51.6"
"51.95","51.73","2.47","388.59","1.38","3.2","53","1.85","55","50.68"
"20.02","41.13","0.76","369.91","0.49","5.71","58","1.76","193","75.45"
"55.45","51.48","0.28","442.33","1.35","4.58","8","3.34","196","18.92"
"84.7","9.55","3.17","359.28","1.52","2.97","2","1.94","132","94.65"
"33.94","39.92","3.32","404.94","1.31","2.01","14","1.28","45","34.28"
"64.79","16.91","2.57","433.97","1.39","4.94","3","2.0","76","30.02"
"65.11","11.38","2.56","421.67","1.4","4.51","44","4.04","134","68.52"
"31.22","54.11","1.02","405.32","0.72","4.35","37","4.83","100","80.55"
"36.7","40.18","1.94","387.56","1.67","3.4","19","3.18","57","37.85"
"52.34","18.4","3.47","423.6","0.92","3.14","48","3.91","150","74.68"
"33.17","26.27","3.01","390.29","1.07","5.52","22","2.66","134","88.37"
"60.95","58.53","1.13","421.65","0.97","5.63","36","3.12","55","76.68"
"53.92","52.42","1.12","418.52","1.3","4.27","46","4.94","143","3.42"
"56.34","5.86","1.74","418.78","0.88","4.66","7","2.19","53","82.74"
"29.41","58.89","1.48","398.99","1.13","3.78","56","0.33","142","77.45"
"56.21","25.27","1.36","465.88","0.61","1.86","36","4.79","107","66.93"
"23.46","43.25","2.23","423.96","1.57","2.32","55","3.97","69","76.0"
"81.71","44.2","0.14","408.03","1.37","4.88","44","1.99","99","97.94"
"44.03","55.14","2.7","421.61","0.98","5.03","32","4.91","92","43.11"
"79.94","53.68","2.62","395.64","0.91","4.76","32","1.73","197","6.72"
